BRANCH,COUNCIL
BEREKUM,BEREKUM
BEREKUM-BRENYEKWA,BEREKUM
BEREKUM-JAMDEDE,BEREKUM
BEREKUM-NYAMEBEKYERE,BEREKUM
BEREKUSO,BEREKUSO
BEREKUSO CATHEDRAL CENTER,BEREKUSO
BERGAMO,BARCELONA
BERLIN,EDMONTON
BERMONDSEY,EDMONTON
BERN,BARCELONA
BERNAPAT LAST STOP,OYIBI
BETHLEHEM,TEMA COMMUNITY 22
BETHLEHEM TEMA COMM 22 CCL,ASHAIMAN CHAPEL SQUARE
BETOM,KOFORIDUA
BIAZO,CAPE TOWN
BIBIANI,BIBIANI
BIG ADA,SOGAKOPE
BIMBILLA,TAMALE NORTH
BIMBO,LA BELLE EGLISE
BINABA,BOLGATANGA
BINATABE,TAMALE
BINCHONDO,TAMALE
BINDURA,LUSAKA FOXDALE
BINDURI APARCHE,BAWKU
BINDURI JHS CENTER,BAWKU
BINGURI CENTER,BAWKU
BIRIWA,CAPE COAST
BIRMINGHAM LA CCL,LOS ANGELES
BIRMINGHAM TOTTENHAM CCL,EDMONTON
BISEASE KUMASI,CAPE COAST
BISSAU APARCHE,BISSAU
BISSAU ENGLISH CHURCH,BISSAU
BITIDO,TAMALE
BLACKTOWN,SYDNEY
BLANTYRE APARCHE,FIRST LOVE
BLAVE CENTER,HOHOE
BLOEMFONTEIN,MASERU
BLOODRIVER,PRETORIA
BLUEFIELDS,LOS ANGELES
BO,FIRST LOVE
BOADI,BANTAMA
BOADI CHARISMA,AYEDUASE
BOADI JUDAH,AYEDUASE
BOADI KADOSH,AYEDUASE
BOADI KARA,AYEDUASE
BOADI POIMEN,AYEDUASE
BOADI-1,BANTAMA
BOANE,MAPUTO
BOBO DIOULASSO,OUAGADOUGOU
BODADA,HOHOE
BODOM,KINTAMPO
BOGNAYILI,TAMALE
BOGOSO,TARKWA
BOHICON,COTONOU
BOHYE,ACHIMOTA
BOHYE OYIBI CCL,OYIBI
BOI,ADENTA
BOI BEREKUSO CCL,BEREKUSO
BOKO,BAWKU
BOLE,WA
BOLGATANGA,BOLGATANGA
BOLGATANGA TECHNICAL INSTITUTE,BOLGATANGA
BOLOGNA,BARCELONA
BOLTON,EDMONTON
BOMFA,BANTAMA
BOMPATA,BANTAMA
BOMPIESO,TARKWA
BONAKYE,KETE-KRACHI
BONDAYE,TARKWA
BONGO,BAWKU
BONIA,BOLGATANGA
BONKUS,CAPE COAST
BONSA,TARKWA
BONYERE,SEKONDI
BONYON DROMANKOMA,EJURA
BOR,BISSAU
BOR EMBAXADA,BISSAU
BOR MARKET CANTRE,BISSAU
BORAE,KETE-KRACHI
BORLA,ADENTA
BORTEYMAN,HEALING JESUS CATHEDRAL
BORTEYMAN MKC,MAKARIOS HQ
BORTIANOR,GREATER LOVE
BORTIANOR AJASCO,GREATER LOVE
BORTIANOR C47,GREATER LOVE
BORTIANOR HILL C10,GREATER LOVE
BORTIANOR HILLS C27,GREATER LOVE
BOSTON,LOS ANGELES
BOTHA-BUTHE,MASERU
BOTTLES-NORTH,TESHIE
BOTTLES-SOUTH,TESHIE
BOTWE HIGHWAYS,MAKARIOS HQ
BOTWE MARADONNA,MAKARIOS HQ
BOTWE ST. PETERS,MAKARIOS HQ
BOUAKE,OFAAKOR
BOUBIEL CENTER,LAGOS
BOWIE,LOS ANGELES
BOWIRI-KHYIRAHINI,HOHOE
BOWRI,HOHOE
BOYAKPALSAKO,BOLGATANGA
BOYA-NATANG CENTER,BAWKU
BRADFORD,EDMONTON
BRAFOYAW,CAPE COAST
BRAHABOBOM,TARKWA
BRAMLEY,EDMONTON
BRAMPTON,LOS ANGELES
BRAZZAVILLE,LA BELLE EGLISE
BREKUMANSO,AYAWASO2
BREMAN ASIKUMA,CAPE COAST
BREMAN ASIKUMA CAPECOAST CCL,CAPE COAST
BREMAN BEDUM,CAPE COAST
BREMAN BENIN,CAPE COAST
BREMAN ESSIAM,CAPE COAST
BREMEN,EDMONTON
BREWANIASE,KETE-KRACHI
BRIDGEPORT,LOS ANGELES
BRIDGETOWN,KINGSTON
BRIGADE,OYIBI
BRIGADE KINTAMPO CCL,KINTAMPO
BRIKAMA,BAKAU
BRISBANE,SYDNEY
BRISTOL,EDMONTON
BRIXTON,EDMONTON
BRIXTON JOHANNESBURG CCL,JOHANNESBURG
BROCKLEY,EDMONTON
BROCKTON,LOS ANGELES
BROFOYEDRU,ATONSU
BROFOYEDUR,CAPE COAST
BRONX NORTH,LOS ANGELES
BRONX SOUTH,LOS ANGELES
BROOKLYN,LOS ANGELES
BROOKLYN PARK,LOS ANGELES
BROTO,WA
BROUKRO CENTER,OFAAKOR
BRUSSELS,EDMONTON
BUBUASHIE,QODESH
BUBUASHIE MKC,MAKARIOS HQ
BUCHANAN,QADOSH
BUDAPEST,BARCELONA
BUDAPEST MUSTARMAG,BARCELONA
BUDUMBURAM,GREATER LOVE
BUDUMBURAM CENTER,OFAAKOR
BUGOLOBI,NAIROBI
BUGUZUNDE,BAWKU
BUIPE,TAMALE NORTH
BUJUMBURA,FIRST LOVE
BULAWAYO,LUSAKA FOXDALE
BUNKPURUGU,TAMALE NORTH
BUNSO,KOFORIDUA
BUOKROM,ASOKWA
BUOKROM BTM,BANTAMA
BURLINGTON,LOS ANGELES
BUSIA JUNCTION,KORLE GONNO
BUSOSO,KOFORIDUA
BUS-STOP,TESHIE
BUSUNYA,TECHIMAN
BUTANTA,SAO PAULO
BUYA,TAMALE NORTH
CACAVELI,LOME
CADJEHOUN,COTONOU
CALDWELL,QADOSH
CALGARY,LOS ANGELES
CAMARA MANGO ASE,KORLE GONNO
CAMBERWELL,EDMONTON
CAMBODIA CENTER,HEALING JESUS CATHEDRAL
CAMBRIDGE,EDMONTON
CAMP 2 SUNRISE,TESHIE
CAMPUS 1 CENTER,OFAAKOR
CAMPUS 2 CENTER,OFAAKOR
CAMPUS CHANAN,AYEDUASE
CAMPUS FELLOWSHIP - AUA,GEORGETOWN
CANAL NR 2 POLDER,GEORGETOWN
CANAM GOLD CENTRE,AYEDUASE
CANCHUNGO APARCHE,BISSAU
CANNING TOWN,EDMONTON
CANTONMENTS,MAKARIOS HQ
CANTONMENTS CENTER,OYIBI
CAPETOWN KHAYELISTHA,CAPE TOWN
CAPETOWN PARKLANDS,CAPE TOWN
CAPRICE,AYAWASO
CARDIFF,EDMONTON
CASSAVA FARM A2,GREATER LOVE
CASTRIES APARCHE,FIRST LOVE
CATEMBE,MAPUTO
CATFORD,EDMONTON
CATONSVILLE,LOS ANGELES
CENTRAL MONROVIA,QADOSH
CHAGUANAS,GEORGETOWN
CHAISO,KETE-KRACHI
CHAKORI,TAMALE NORTH
CHALAMBE,MAPUTO
CHAMBA,TAMALE
CHANGLI,TAMALE NORTH
CHANGNAYILI,TAMALE NORTH
CHANSHEGU,TAMALE NORTH
CHANTAN PETROLEUM,ABEKA
CHANTILLY,LOS ANGELES
CHAPEL ALLERTON,EDMONTON
CHAPEL SQUARE CENTER,SWEDRU
CHAPEL TOWN,EDMONTON
CHARA CENTER,COTONOU
CHARISMA CENTER,COTONOU
CHARLOTTE,LOS ANGELES
CHARLTON,EDMONTON
CHATTANOOGA,LOS ANGELES
CHECED,COTONOU
CHELTENHAM,LOS ANGELES
CHEREPONI,TAMALE
CHERRY HILL,LOS ANGELES
CHICAGO,LOS ANGELES
CHINDERI,KETE-KRACHI
CHIPADZE,LUSAKA FOXDALE
CHIPATA,LUSAKA FOXDALE
CHIRANDA,KINTAMPO
CHIWARIDZO,LUSAKA FOXDALE
CHOICE G1,GREATER LOVE
CHOKWE,MAPUTO
CHORKOR,KORLE GONNO
CHORKOR CENTER,KORLE GONNO
CHORKOR CHEMU CENTER,KORLE GONNO
CHORKOR CHEMUENAA,KORLE GONNO
CHRISTIAN SERVICE,AYEDUASE
CHRISTIAN VILLAGE ACHIMOTA CCL,ACHIMOTA
CHRISTIAN VILLAGE CENTER,ACHIMOTA
CHRISTIAN VILLAGE TEM COM22 CCL,TEMA COMMUNITY 22
CHUCHULIGA,BOLGATANGA
CINCINNATI,LOS ANGELES
CINDERELLA,PIETERMARITZBURG
CITY CAMPUS CHURCH,FIRST LOVE
CLAPHAM,EDMONTON
CLEVELAND,LOS ANGELES
CLINIC JUNCTION,HOHOE
COCOA MARKET,HOHOE
COCOA VILLA ESTATE,SEKONDI
COLINDALE,EDMONTON
COLLIERS WOOD,EDMONTON
COLORADO SPRINGS,LOS ANGELES
COLUMBIA LAUREL CCL,LOS ANGELES
COLUMBUS,LOS ANGELES
COMMANDOS,OYIBI
COMMUNITY 11,DAWHENYA
COMMUNITY 1B,TEMA
COMMUNITY 2 SSNIT,DAWHENYA
COMMUNITY 22 ANNEX,ASHAIMAN CHAPEL SQUARE
COMMUNITY 25,DAWHENYA
COMMUNITY 2A,DAWHENYA
COMMUNITY 2B,TEMA
COMMUNITY 5 CENTER,TEMA
COMMUNITY 8 CENTER,TEMA
COMMUNITY 9 CENTER,TEMA
COMMUNITY ONE,DAWHENYA
CONAKRY APARCHE,QADOSH
CONAKRY KINDIA,QADOSH
CONGO TOWN,FIRST LOVE
CORNERSTONE CATHEDRAL,TEMA
CORPORATION,MANZINI
COSMO CITY,JOHANNESBURG
COSMO CREEK,JOHANNESBURG
COSWAY AGBOGBA,ADENTA
COTONOU,COTONOU
COTTON FIELD,GEORGETOWN
COVENTRY,EDMONTON
CP MAIN,OFAAKOR
CPUT CAMPUS CHURCH,CAPE TOWN
CPUT CENTRE,CAPE TOWN
CROSLAND MOORS,EDMONTON
CROYDON,EDMONTON
CTAC-JUBA,QADOSH
CUMBANA,MAPUTO
CUTUUM,BISSAU
DAAHO BOSOFOUR,ASOKWA
DABALA,SOGAKOPE
DABALA JUNCTION,SOGAKOPE
DABAN NEWSITE,ASOKWA
DABOASE,SEKONDI
DADIASE ROAD,KPANDO
DADIESO,TARKWA
DADURI,BAWKU
DAFFIAMA,WA
DAGENHAM,EDMONTON
DAGO,WINNEBA
DAKAR,BAKAU
DAKODWOM,ASOKWA
DAKPEMYILI,TAMALE
DALLAS,LOS ANGELES
DAM HEIGHTS,NEW GBAWE
DAMALA,LA BELLE EGLISE
DAMANG,TARKWA
DAMANKO,KETE-KRACHI
DAMBAI,KETE-KRACHI
DAMBAI JUNCTION,KPANDO
DAMONGO,WA
DAMONGO-CANTEEN,WA
DANDENONG,SYDNEY
DANFA,OYIBI
DANFA NO.2,DAWHENYA
DANIEL CENTRE,LAGOS
DANSOMAN,QODESH
DANSOMAN ALIVE PARK,KORLE GONNO
DANSOMAN CENTER,ABEKA
DANSOMAN DATUS,KORLE GONNO
DANSOMAN SAHARA,KORLE GONNO
DAR ES SALAAM,FIRST LOVE
DARKUMAN,KORLE GONNO
DARMANG,NSAWAM
DASSASGHO CENTER,OUAGADOUGOU
DATANO,BIBIANI
DAVE,HO
DAVIEMONDJI,TSEVIE
DAVIEMONDJI-DEME,TSEVIE
DAWA,TEMA
DAWA CENTER,NYANYANOR KAKRABA
DAWADAWA NO 2,KINTAMPO
DAWADAWA NO.1,KINTAMPO
DAWHENYA,DAWHENYA
DAWU,PEDUASE
DAWURAMPONG,WINNEBA
DAYSPRING CENTER,TEMA
DC SCHOOL,NEW GBAWE
DE MOD,QODESH
DEBRECEN,BARCELONA
DEDEIMAN,BEREKUSO
DEDESUA,ATONSU
DEDUAKO,BANTAMA
DEDUAKO TOWN CENTRE,AYEDUASE
DEGEDE,BIBIANI
DELISA ANNEX CENTRE,AYEDUASE
DELISA JOY CENTRE,AYEDUASE
DENHAM TOWN,KINGSTON
DENKYIRA,CAPE COAST
DENKYIRA ASIKUMA,ATONSU
DENSUANO,KOFORIDUA
DENU APARCHE,SOGAKOPE
DENVER,LOS ANGELES
DEPTFORD,EDMONTON
DERBY,EDMONTON
DESIADENYO,HO
DETROIT,LOS ANGELES
DHANORI,PUNE
DIABENE,SEKONDI
DIABENE TAKORADI CCL,TAKORADI
DIASO,ATONSU
DIBOI,TAMALE
DIEPSLOOT,JOHANNESBURG
DISTRICT COUNCIL,WINNEBA
DIVINE GRACE,OYIBI
DIVO,OFAAKOR
DIXCOVE,TAKORADI
DIXINN,QADOSH
DJATSUI,LA
DOBA,BOLGATANGA
DOBLO GONNO,AYAWASO
DOBRO AYEBI-MEGA JOY,AYAWASO
DODI- PAPASE,HOHOE
DODOWA,OYIBI
DOGOKITIWA,KETE-KRACHI
DOHA,NAIROBI
DOLI,WA
DOLISIE,LA BELLE EGLISE
DOME,ACHIMOTA
DOME PILLAR 2,ACHIMOTA
DOMPIM,TARKWA
DONCASTER,EDMONTON
DONKORKROM,KPANDO
DONYINA,BANTAMA
DORADO,MANZINI
DORMAA AHENKRO,BEREKUM
DORMAA KORASO,BEREKUM
DORYUMU,DAWHENYA
DOUALA,FIRST LOVE
DOXA - BEREKUM,BEREKUM
DOXA CENTER,TAMALE
DOXA CENTRE,LAGOS
DRIFTWOOD,LOS ANGELES
DROBO,BEREKUM
DROBO AYEBI-ALLOS CHARISMA,AYAWASO
DROBO AYEBI-STEPS TO THE ANOINTING,AYAWASO
DROBO-AYEBI,AYAWASO
DS-DROBO,BEREKUM
DUAYAW NKWANTA,SUNYANI
DUBAI,NAIROBI
DUBLIN,EDMONTON
DUBREKA,QADOSH
DUMASUA,SUNYANI
DUNAUJVAROS,BARCELONA
DUNDEE,EDMONTON
DUNKWA OFFIN,ATONSU
DUNSTABLE,EDMONTON
DURBAN,PIETERMARITZBURG
DUSSELDORF,EDMONTON
DUT,PIETERMARITZBURG
DUUYIN,TAMALE
DWENEM,BEREKUM
DWENEWOHO KINTAMPO CCL,KINTAMPO
DWESI EXTENSION,CAPE TOWN
DWOMO,SEKONDI
DZELUKORPE,SOGAKOPE
DZEN AYOR,MAKARIOS HQ
DZIEGBE,KPANDO
DZOANTI,KPANDO
DZODZE,SOGAKOPE
DZOGADZE,HO
DZOLO,HO
DZORWULU,MAKARIOS HQ
EALING,EDMONTON
EAST AIRPORT,MAKARIOS HQ
EAST COLUMBUS,LOS ANGELES
EAST CROYDON,EDMONTON
EAST HAM,EDMONTON
EAST LEGON HILLS,MAKARIOS HQ
EAST LONDON,CAPE TOWN
EASTLEIGH,JOHANNESBURG
EASTWOOD,PIETERMARITZBURG
EBENEZER DOWN,KORLE GONNO
EBONLOA,TAKORADI
EDEA,FIRST LOVE
EDINBURGH,EDMONTON
EDMONTON,LOS ANGELES
EDMONTON UK,EDMONTON
EDOBO,SEKONDI
EDUARDO MONDLANE UNIVERSITY CAMPUS,MAPUTO
EFFIDUASE EJURA CCL,AYAWASO2
EFFIDUASI,BANTAMA
EGKRATIA CENTER,COTONOU
EIRENE CENTER,COTONOU
EJISU,BANTAMA
EJISU KRAPA,BANTAMA
EJURA AFRAMSO,EJURA
EJURA AHYIAYEM,EJURA
EJURA BRIGADE,EJURA
EJURA BROADCASTING,EJURA
EJURA HIAWOANWU,EJURA
EJURA KASEI,EJURA
EJURA MAIN,EJURA
EJURA NKWANTA,EJURA
EJURA SEKYEDUMASI,EJURA
EKPEAME,SOGAKOPE
EKPU,SEKONDI
EKUMFI AKRA,CAPE COAST
EKUMFI ESUEHYIA,CAPE COAST
EKUMFI NARKWA,CAPE COAST
EKUMFI- OTUAM,CAPE COAST
ELDORET,MOMBASA
ELIZABETH,LOS ANGELES
ELIZABETH BRANCH,SYDNEY
ELLA DU PLESSIS,MANZINI
ELLICOTT CITY,LOS ANGELES
ELMINA APARCHE,CAPE COAST
ELMINA BANTUMA,CAPE COAST
ELMINA DC,CAPE COAST
ELMINA PERSHIE,CAPE COAST
ELUBO,SEKONDI
EMBAKASI,NAIROBI
EMBALENHLE,JOHANNESBURG
EMEFS CENTER,HEALING JESUS CATHEDRAL
EMMANUEL CENTRE,LAGOS
EMMAUSE 2,LA
EMPANTCHA,BISSAU
ENCHI,TARKWA
ENFIELD,EDMONTON
ENGLISH RIVER,FIRST LOVE
ENGRESI,AYAWASO2
ENTEBBE,NAIROBI
ENTERAMENTO,BISSAU
ENTUMBIL,CAPE COAST
ENYAN DENKYIRA,CAPE COAST
ENYANMAIM,CAPE COAST
EP AGBOGBA,ADENTA
EPHESIANS CENTRE,LAGOS
ESERESO,ATONSU
ESIAMA,TAKORADI
ESIKADO PALMLANDS,SEKONDI
ESQUIPULAS,LOS ANGELES
ESSAMAN KAKRABA,TARKWA
ESSEN,EDMONTON
ESSEX,LOS ANGELES
ESSUEKYIR,WINNEBA
ESTATE,TECHIMAN
ETOBICOKE,LOS ANGELES
EUROPEAN TOWN,SEKONDI
EVRY,BARCELONA
EWUSIEJOE,TAKORADI
EXHIBITION,KORLE GONNO
EYIPEY,WINNEBA
FADJIKUNDA,BAKAU
FAN MILK,AWOSHIE
FANKYENEBRA,BANTAMA
FANTE NYANKUMASI,ASSIN FOSU
FARGO,LOS ANGELES
FASIN,TAKORADI
FAWOADE,BANTAMA
FENANDOPO,KORLE GONNO
FENDALL,FIRST LOVE
FERROVIARIO,MAPUTO
FESI,KPANDO
FIAPRE-SUNYANI,SUNYANI
FIEVIE,SOGAKOPE
FIIFI,NYANYANOR KAKRABA
FIJAI,TAKORADI
FIRE SERVICE,HOHOE
FIRENZE,BARCELONA
FIRST GATE,MANDELA
FIRST LIGHT,KORLE GONNO
FIRST LOVE - UNIVERSITY OF WOLVERHAMPTON,FIRST LOVE
FIRST LOVE BELIZE CITY,FIRST LOVE
FIRST LOVE CENTER,FIRST LOVE
FIRST LOVE CHURCH MONROVIA,FIRST LOVE
FIRST LOVE CHURCH UNIMAK,FIRST LOVE
FIRST LOVE CHURCH WOODLANDS,FIRST LOVE
FIRST LOVE KAKAMEGA,FIRST LOVE
FIRST LOVE LUANAR,FIRST LOVE
FIRST LOVE NAIROBI,FIRST LOVE
FIRST LOVE ROSEAU,FIRST LOVE
FIRST LOVE UKZN,PIETERMARITZBURG
FIRST LOVE UNILAG CAMPUS,FIRST LOVE
FIRSTLOVE CHURCH,FIRST LOVE
FIRSTLOVE PRAYER SERVICE,FIRST LOVE
FIRTH PARK,EDMONTON
FISE,AYAWASO
FISHERMEAD,EDMONTON
FLC ACHIMOTA CENTER,FIRST LOVE
FLC ALBANY,FIRST LOVE
FLC A-P APARCHE,FIRST LOVE
FLC ASHESI UNIVERSITY,FIRST LOVE
FLC ATLANTA,FIRST LOVE
FLC AUC,FIRST LOVE
FLC BAY AREA,FIRST LOVE
FLC BOSTON,FIRST LOVE
FLC BUDUMBURAM CENTRE,FIRST LOVE
FLC CENTRAL MIOTSO APARCHE,FIRST LOVE
FLC CHICAGO,FIRST LOVE
FLC C-MAT APARCHE,FIRST LOVE
FLC COLUMBUS,FIRST LOVE
FLC DALLAS,FIRST LOVE
FLC EVANSVILLE,FIRST LOVE
FLC FIRSTLOVE CHURCH-MAMPONG,FIRST LOVE
FLC GETTYSBURG,FIRST LOVE
FLC GRAND RAPIDS,FIRST LOVE
FLC GREENSBORO,FIRST LOVE
FLC HANOVER,FIRST LOVE
FLC HONOLULU,FIRST LOVE
FLC HOUSTON,FIRST LOVE
FLC JAYEE UNIVERSITY APARCHE,FIRST LOVE
FLC KASOA CENTRE,FIRST LOVE
FLC KB APARCHE-B,FIRST LOVE
FLC LAPAZ CENTRE,FIRST LOVE
FLC LAS VEGAS,FIRST LOVE
FLC LEE,FIRST LOVE
FLC LEGON CENTER,FIRST LOVE
FLC LETHBRIDGE,FIRST LOVE
FLC LOS ANGELES,FIRST LOVE
FLC MASS CENTRAL,FIRST LOVE
FLC MELBOURNE,FIRST LOVE
FLC MEMPHIS,FIRST LOVE
FLC MIAMI,FIRST LOVE
FLC MURFREESBORO,FIRST LOVE
FLC NARH BITA COLLEGE,FIRST LOVE
FLC NEW HAVEN,FIRST LOVE
FLC NEW YORK,FIRST LOVE
FLC NEWARK,FIRST LOVE
FLC NORTH LEGON CENTER,FIRST LOVE
FLC NYC CENTER,FIRST LOVE
FLC OAKLAND,FIRST LOVE
FLC ORLANDO,FIRST LOVE
FLC OYIBI CENTER,FIRST LOVE
FLC PENT CITY CENTER,FIRST LOVE
FLC PENTECOST UNIV APARCHE,FIRST LOVE
FLC PITTSBURGH,FIRST LOVE
FLC RENO,FIRST LOVE
FLC RICHMOND,FIRST LOVE
FLC ROLLA,FIRST LOVE
FLC SAN JUAN,FIRST LOVE
FLC SCARBOROUGH,FIRST LOVE
FLC TF CENTER,FIRST LOVE
FLC TOLEDO,FIRST LOVE
FLC TORONTO,FIRST LOVE
FLC TOWN CHURCH,FIRST LOVE
FLC UPS,FIRST LOVE
FLC URBANA,FIRST LOVE
FLC WASHINGTON DC,FIRST LOVE
FLC WISCONSIN UNIVERSITY,FIRST LOVE
FLC ZENITH CENTER,FIRST LOVE
FLH AMANFROM SHS,FIRST LOVE
FLH AWUDOME ESTATES,FIRST LOVE
FLH DANSOMAN ASDH,FIRST LOVE
FLH DANSOMAN LS,FIRST LOVE
FLH DANSOMAN SSNIT,FIRST LOVE
FLH DARKUMAN ALAFIA,FIRST LOVE
FLH HAATSO STATION,FIRST LOVE
FLH KANESHIE ASOREDOHO,FIRST LOVE
FLH KASOA FIIFI DOWN,FIRST LOVE
FLH KWABENYA,FIRST LOVE
FLH LAPAZ TEMA STATION,FIRST LOVE
FLH MAMPONG,FIRST LOVE
FLH MAMPONG PRESBY,FIRST LOVE
